
#                 ..:---==---:..
#             .-=++++++++++++++++=-.
#           -++++++++++++++++++++++++-.
#         -++++++++++++++++++++++++++++-.
#       :++++++++++++++++++++++++++++++++-
#      =++++++++++++++++++++++++++++++++++=
#     =++++++++++++++++++++++++++++++++++++=
#    -++++++++++++++++++++++++++++++++++++++-
#    ++++++++++++++++++++++++++++++++++++++++
#   :++++++:...=++++++=:..:=++++++=:..:++++++:
#   -+++++.     ++++++      +++++=     :+++++-
#   -+++++.     =+++++      +++++=     .+++++-
#   -+++++.     =+++++      +++++=     .+++++-
#   -+++++.     =+++++      +++++=     .+++++-
#   -+++++.     =+++++      +++++=     .+++++-
#   :+++++      -++++=      =++++-      +++++:


User-agent: *
Disallow: /u/
Disallow: /lp/
Sitemap: https://www.kraken.com/sitemaps/sitemap.xml

Sitemap: https://www.kraken.com/sitemaps/stocks-1.xml
Sitemap: https://www.kraken.com/sitemaps/stocks-2.xml
Sitemap: https://www.kraken.com/sitemaps/stocks-3.xml
Sitemap: https://www.kraken.com/sitemaps/stocks-4.xml
Sitemap: https://www.kraken.com/sitemaps/api-assets.xml
Sitemap: https://www.kraken.com/sitemaps/otc.xml
Sitemap: https://www.kraken.com/sitemaps/futures.xml
Sitemap: https://www.kraken.com/sitemaps/categories.xml
Sitemap: https://www.kraken.com/sitemaps/futures-pairs.xml
Sitemap: https://www.kraken.com/sitemaps/futures-assets.xml
Sitemap: https://www.kraken.com/sitemaps/sell-asset.xml
Sitemap: https://www.kraken.com/sitemaps/buy-asset.xml
Sitemap: https://www.kraken.com/sitemaps/convert-pages-1.xml
Sitemap: https://www.kraken.com/sitemaps/convert-pages-2.xml
Sitemap: https://www.kraken.com/sitemaps/convert-1.xml
Sitemap: https://www.kraken.com/sitemaps/convert-2.xml
Sitemap: https://www.kraken.com/sitemaps/convert-3.xml
Sitemap: https://www.kraken.com/sitemaps/convert-4.xml
Sitemap: https://www.kraken.com/sitemaps/convert-5.xml
Sitemap: https://www.kraken.com/sitemaps/convert-6.xml
Sitemap: https://www.kraken.com/sitemaps/convert-7.xml
Sitemap: https://www.kraken.com/sitemaps/convert-8.xml
Sitemap: https://www.kraken.com/sitemaps/convert-9.xml
Sitemap: https://www.kraken.com/sitemaps/convert-10.xml
Sitemap: https://www.kraken.com/sitemaps/convert-11.xml
Sitemap: https://www.kraken.com/sitemaps/convert-12.xml
Sitemap: https://www.kraken.com/sitemaps/convert-13.xml
Sitemap: https://www.kraken.com/sitemaps/convert-14.xml
Sitemap: https://www.kraken.com/sitemaps/convert-15.xml
