Sitemap: https://www.skyscanner.net/sitemap.xml

User-agent: Mediapartners-Google
Disallow: /deeplink*
Disallow: /transport_deeplink*
Disallow: /doprava/*
Disallow: /liikennevalineet/*
Disallow: /pengangkutan/*
Disallow: /preprava/*
Disallow: /prijevoz/*
Disallow: /sasakyan/*
Disallow: /tasima/*
Disallow: /transport/*
Disallow: /transportasi/*
Disallow: /transporte/*
Disallow: /trasporti/*

User-agent: YisouSpider
Disallow: /doprava/*
Disallow: /liikennevalineet/*
Disallow: /pengangkutan/*
Disallow: /preprava/*
Disallow: /prijevoz/*
Disallow: /sasakyan/*
Disallow: /tasima/*
Disallow: /transport/*
Disallow: /transportasi/*
Disallow: /transporte/*
Disallow: /trasporti/*

User-agent: Leikibot
Disallow: /

User-agent: ShopWiki
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: psbot
Disallow: /

User-agent: HenryTheMiragoRobot
Disallow: /

User-agent: gigabot
Disallow: /

User-agent: appie
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: AhrefsBot
Crawl-Delay: 2

User-agent: *
User-agent: AhrefsBot
Disallow: /*/Undefined/
Disallow: /*/browse-view/
Disallow: /*/day-view-1/
Disallow: /*/day-view-b/
Disallow: /*/day-view-p/
Disallow: /*/day-view/
Disallow: /*/hotels-homepage/
Disallow: /*/landing_
Disallow: /*/link_
Disallow: /*/month-view/
Disallow: /*/year-view/
Disallow: /*/*?p1=
Disallow: /*/*&p1=
Disallow: /*/*?p2=
Disallow: /*/*&p2=
Disallow: /*/*?p3=
Disallow: /*/*&p3=
Disallow: /*/*?p4=
Disallow: /*/*&p4=
Disallow: /*/selected-flights.html
Disallow: /*/worldwide.html
Disallow: /prices-calendar
Disallow: *.rss*
Disallow: /sc.ashx*
Disallow: /as.ashx*
Disallow: /map.ashx*
Disallow: *?dbg*
Disallow: *&dbg*
Disallow: *?debug*
Disallow: *&debug*
Disallow: /deeplink*
Disallow: /transport_deeplink*
Disallow: /prijevoz/*
Disallow: /preprava/*
Disallow: /dataservices/*
Disallow: /sem/*
Disallow: /skippy_api/*
Disallow: /airport_transfer_deeplink/*
Disallow: /g/*
Allow: /g/banana/api/context
Disallow: /tallyman/context
Disallow: /*/Los vuelos más baratos-*
Disallow: /*/as-passagens-aereas-promocionais-*
Disallow: /*/billigaste-flyg-*
Disallow: /*/billigste-avganger-*
Disallow: /*/billigste-fly-*
Disallow: /*/cele-mai-ieftine-zboruri-*
Disallow: /*/cheapest-flights-*
Disallow: /*/die-billigsten-fluge-*
Disallow: /*/en_ucuz_ucuslar-*
Disallow: /*/goedkoopste-vluchten-*
Disallow: /*/halvimmat-lennot-*
Disallow: /*/legolcsobb-repulojegyek-*
